filepath,filesize,checksum,dataset
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-02__19-07-23(1).JPG,2921921.0,56e3f6c17dab815aef72ed6a19c881d6d5ff0413f5494076cf561f58cc9ff680,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-02__19-07-23(2).JPG,2922822.0,5782948de0921855f999dbf88c29bf4cd185df6edd4687a25484559078e6f2d7,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-02__19-07-24(3).JPG,2921539.0,221208d0d4a33a0b42b6b9c156695b897846ec9f8550471d1f98ce1f54eb16e5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-02__19-07-24(4).JPG,2922437.0,10afe51feac127d107ba4f66d6d190a9e39bbc7bad7af0e6a5f740dfe13a2534,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-02__19-07-25(5).JPG,2925531.0,eea9639f4524268870a6f8237789b7ca7c5ab5be2fc3062ff4f199d3deb4fcb4,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-17(1).JPG,227511.0,33f3815a77f30c92b11ec0ba33cb7d2cbc258e8b529d0a52fce4d5237abe7678,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-18(2).JPG,229014.0,e68bf0c795352f8240ec757cf32a22c8cacaee20fb9e71dc959efdefe94db981,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-18(3).JPG,229620.0,574f59df8af6b52d0fe453aa0a98bda5c5d8eae0db8fafdc35dc8527d104b89c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-19(4).JPG,229092.0,e5bb2223a7cb9b39949d1de7d8af55cab88b127416cce07038fc0051c87f3247,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-19(5).JPG,229129.0,bea9505a36891c4bb8b565f00d9bb13d4dd8827687a3342cddf597525e3ccd99,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-20(6).JPG,226793.0,5f55c62e14874873846cfab030b28735e60f38403618def49b13faa0836ad73f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-21(7).JPG,228999.0,6b8df73f146829f00e93f8f3cff312091fc5f742dd7026959396ebc223d9b933,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-22(8).JPG,230090.0,b854aa8abf7c128f06389da1866b600126645dbcf61f2db26c59758d464038b5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-22(9).JPG,230351.0,57b15fef89a5947228f8038f096e84b497e6bca93def202d415c27d30b3b5d2d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-23(10).JPG,231126.0,f7915e10962ffe216bb631b055188974fb2a3dc6699baa77bb41712c03df8f6a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-26(11).JPG,227265.0,cd1d918d8304f9a69ac5c1bb6c1981e8e4f73c55dd42e0c34dfc60938a7cb70f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-26(12).JPG,229644.0,0434f0313e89988381855cb7f41a5d63e408a6afeefe8bf51240b9ec08a05bdb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-27(13).JPG,229155.0,3f0585d9b8c80ffd44646f099dc2877934f3f07f61352a6fdf2c5c42f4c9f116,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-27(14).JPG,229345.0,a09b1a3af569c61b4d1ab727af7435e1c4d877aa7d32a24195bec3cc364431d7,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-28(15).JPG,229030.0,c60180ba1be488137af9c99ae3d19a2ddf1eba9248748b99c9cf16864beaf631,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-31(16).JPG,229516.0,ba814a661ce3d3d953042158f16ebd25995bbc511ea1ee0332d52b9883c94e65,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-31(17).JPG,227490.0,4781d28e0fe2ce40eed6eea23b1dad6ad0f3fdb92d5c23459a706d22617996e8,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-32(18).JPG,229310.0,928c7af80a41aa8af4665d0376fb3a2711d9d42a80183d07f81fd676c488affa,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-33(19).JPG,229294.0,80ba406485ed2b669c13a961d49ef4d216c180c7ee6a1ddf95666899ef6b54b1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-33(20).JPG,229508.0,51e296c702a4ab47306e74d0cc5f4251e12c5a2f01846cf542cae831de31b0f0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-40(21).JPG,227693.0,75c3e859c39d6a28c82a5ce045c6769ff3694d88d823cf14a8cef09e05bd5c9d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-41(22).JPG,228776.0,e0992d00d93fa256a42e3bee78f81d5c44904782efddc7429011dce1e6c9a14c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-41(23).JPG,228884.0,f2125738da85c4660cb69794116546f3a14385b32d7dfe48460c35f14b422245,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-42(24).JPG,229121.0,7707ebf3a0bd30c2e0c6acb5b4fa02f22330bfd6e4c126bc065fc224afb4c91d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-43(25).JPG,228756.0,650d0de3559cb7aede22ecbdba9c660698dcd23dc0aea1cff4d4fe0112735d24,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-57(26).JPG,239229.0,cba557c2289a0fb1293de43ea57f3e4e07ca7830089bac0005cfba201bd78ee5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-57(27).JPG,240929.0,4d99217016dbeb93662a0fa9e0e549614a450cf42d6e80b8de56e76945475319,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-58(28).JPG,240840.0,ba328e36ba2a1bb5d624910bfcbdb715bc496e051b58e4b996bdea7f21d365ee,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-59(29).JPG,241143.0,8b2bd93ca35dd138b877c7251598ab9119e63973cdb94bbfc9e89baa62e314cd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-30-59(30).JPG,240849.0,9d94bae36393dbec52a60adba38b3a0a48426dd36c18e445bc2a690e109eae61,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-31-00(1).JPG,227540.0,fc02db76fbb4dc868111c0912ed617550a4eca8e587cd736de603ed0176a64fa,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-31-01(2).JPG,229090.0,bf4a36b2682f8fb4b6d46abcd9cc12a27c737afa05f267f5c4569069ddf829d6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-31-01(3).JPG,229001.0,015495d48f29b0ca72e49d6d412f7a51f184b907e74292613acf4389fbdbf3f9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-31-02(4).JPG,230449.0,91006af72062b64e9516bf471ef42911174b8d98858706defeb4419550025d37,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-31-02(5).JPG,230050.0,205bf4a7d850d8666d636ee0a28b600bbfc0f9ce2bf9a9dbd055ff526ec1e0bb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-04-23__23-31-03(6).JPG,228311.0,f7c9cda888dffcbc233760892608f14dfda158fb59d144a31a2423b9cbc3c8ba,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-35-37(1).JPG,2640698.0,5ccb3b2098b88b7240cd1e95cb390f0677800f28e40e9bf5013b7b80e90e413d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-35-38(2).JPG,2637806.0,391eb8bb93fe4a8959c83941f4926e894994ff7716306d8b771209af129eabdd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-35-38(3).JPG,2636160.0,d7a7288a92e512fb4bf7a1ede8ae661fc6bb7bfaef54ec9e29d35d9fe67235a3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-35-39(4).JPG,2626595.0,bc5a6c232b7e0501150e6d5f8a0cef499d6c2506ca3fbac189225a17adbf204d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-35-39(5).JPG,2628497.0,234017f9e04e147dffb92547091a97670bcb5ccb5c280727ffcc510b8260d124,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-36-01(1).JPG,2629801.0,c81194fe4763fec1c808954addbcae3f6f8559b462768d45e419b3ce69818415,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-36-02(2).JPG,2633352.0,5acbc1bf566054bfefffb942adeeb5f50e89f8890f1b789696108895fdd8aa66,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-36-02(3).JPG,2638600.0,2d23569a34b7fc02dce70fa346640ee4e090610700094483616196d373331f72,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-36-02(4).JPG,2643922.0,033908d4bf967cc42cff028997cee87689791a837f22cb2f3ad0cb2f33376f8e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-09__19-36-03(5).JPG,2646056.0,e8a3b6e6d276fc5da5e2ed673f4ac19b6079ea7d7ebd0b2a6e090bc9cf6b1a55,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-10__08-22-23(1).JPG,4507805.0,c07fb2e2b61dacfdad0f9f3345c1138d6e28372a92fccd8a64afb40436b5b58a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-10__08-22-23(2).JPG,4508630.0,193771bde79d9cbe765a7062a2e5052d4edc6c106f912ee0e24c264ee36b4977,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-10__08-22-24(3).JPG,4508928.0,f5ab6aa523c59553be643b58cd07a274e938b866a267445041f5dcbda9b5940d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-10__08-22-24(4).JPG,4508794.0,9feda3ca54d98d8595c31415f00deeb279c49965b685ffebe8a06bbd9716c81a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-10__08-22-24(5).JPG,4510414.0,3d831f17e1dbc9eb5eec4061679cf5a6aa5a14dc55869b546579eeaba89ed9e1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-17__20-03-45(1).JPG,4608531.0,97cbd2f358984e6892225d2701e0eaf0002b02731f129353b9c0f95a1ec14b62,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-17__20-03-45(2).JPG,4592020.0,2dc534176eef1ae8ee37628491c6c985a497948b9b19acaf659d20e922831eac,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-17__20-03-46(3).JPG,4599811.0,7706ab4d4ec904a7b62bb6ed2dd48a362f563b79abf1b61b43984fad78806359,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-17__20-03-46(4).JPG,4596842.0,5b64868b0957454fd9b2b93ef2eeeffb1af881098dd85521848ef43348921cfa,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-17__20-03-46(5).JPG,4599039.0,aa4c50f4a292a76db63eaad18e91ddd0cfc8da43554b34580823cc17e1d6cd75,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-19__23-09-20(1).JPG,237652.0,dd73d496147f5cd5c61fce6821450db09896ad3eceb9701c62d3ea69708d5a28,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-19__23-09-20(2).JPG,235861.0,2d2874e20dc7f2a26cb0b8dba30d32e23f7fe43fcd0974dceef0e94051de122a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-19__23-09-21(3).JPG,236743.0,d3d50ba06bd1f28b3df34991fdaf7f4a5a7efd149fe1728ed05c6b76e5f48373,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-19__23-09-22(4).JPG,237368.0,3096c97ad4b22997ca5e9f1842255e8b9ba6be6fedb59bc75f8efb514a038a91,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-19__23-09-22(5).JPG,237369.0,a99cdfe665c4ce6799f075f35331cc8992600e10d76bb70a880355038a3bcf2a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-19__23-09-23(6).JPG,225430.0,8d956679f7c4d7de8f4694ef459c86f9bab4e190a6b289be6b2b9f83ff29454a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-51-41(1).JPG,3083074.0,a17a60f023e52598e35a35d40cefa9e0ad80c99106e8e3dacd37176005425228,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-51-41(2).JPG,3086621.0,d7c8281f6b2998769ecb18e1f0fe445b418c9c82e6cd6e4a13640043e0975272,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-51-42(3).JPG,3088024.0,e2b3d7e10aafca6dd1d124978d61811812c3061a0f467e41b4de0b0b85b4329f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-51-42(4).JPG,3085953.0,6bd87b0daac58e6c3cdc8f6bf00321db822c26ae7243f64a6a9fa1cc06623b7d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-51-43(5).JPG,3086979.0,c7601a0f588e9397295ff3834754e3cfb6c99f60d4f7fd212a67a7ffea256185,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-52-26(1).JPG,3060532.0,b16c971abfdbcfb211a86c5becc54efcb80d21b250d0ea748eca53830bff91de,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-52-27(2).JPG,3048331.0,9e6a58ea6e106f57e1d877726ccad4bdbef7db37b74f10d62631077eb5e6c89b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-52-27(3).JPG,3042430.0,250acad0714adf549ecf7ed3d4d659fc24cf253c9249d97da36a5cf8519ed625,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-52-28(4).JPG,3043684.0,04c9bf95d9ba5b6e137a6780aaec04fd6da575b316c1c70fe2880ae41085cc12,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-52-28(5).JPG,3041046.0,d1f570f4fc0e4fbb843e274c26b4b7af615b115f79e2582267c66381f7dfbe17,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-53-12(1).JPG,3086110.0,15de829b10296b46baf3a5379e727034f55d8d3292eaa2afe4b8a86c75e43f45,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-53-13(2).JPG,3079702.0,80cefee19fd941684ab40a1e57e241fa9808f59f0899b8192e43873491c4d008,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-53-13(3).JPG,3076216.0,0695fe6f9b48178bbe6e5da5fa8fa3052f44103738f957b21ee59bdf123c23a9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-53-14(4).JPG,3076524.0,6645b0a9c455a8d462906eca56638dd947471fbd906dd843302595f2f6d1cc0e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-25__23-53-14(5).JPG,3071887.0,51a45985c1d85fdf3b7bed6a33a997454667476c6dd6373e308afbd737028799,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-11-52(1).JPG,3050703.0,3ba9dd98965196b9b728c11366e4b9795f2451e583896bc15f9f8a9e8107ddb5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-11-52(2).JPG,3050718.0,48c797d97544685f3539d863b025c252c255759def3339f5ee43507573810cbd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-11-52(3).JPG,3064792.0,5b912cb98cd4cec6b59dc231e7d4213111b604a6301ca127105538aa153e0995,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-11-53(4).JPG,3052923.0,2d5986f9d5f9a286e2489bb446e8e7c02cf0f550ad53083c24ff8e99ffc02c4a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-11-53(5).JPG,3050945.0,bc2b21b1cb6e895b23495207fdcf1a1faea04ccafbbfdf139e18987a5f0524c9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-12-41(1).JPG,3052865.0,3e01ae504b17cab306fa505c72969383fc086107557f4996dec28e465ddcce27,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-12-41(2).JPG,3068672.0,06af6f7d30c6cdbf4628eb289e85ce596bb88f02205855638f505350ffdc443c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-12-42(3).JPG,3054351.0,84309ed2fc94cc77dc97af0b6c5ca52dd3bc35840b51b17a1c67285922361f7a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-12-42(4).JPG,3052529.0,b51a9a5fd4f80cbcb851c636b7067f76d063e6df063e4db8714d8569bca857d9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-26__03-12-43(5).JPG,3055818.0,0b8e6ea932faf606a1e35f78c41bdc2b41d05b8c558db936004738192fb2f712,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-05-30__23-06-02(1).JPG,228244.0,e8698371d2e6193235f53e5f66a3dfd2bc8a298f98338c67ff0a2735f154bf68,wolf
