filepath,filesize,checksum,dataset
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-43-18(1).JPG,3377444.0,e095ef7558d3bdea8cf7c7de6c257be28bad3c1ac96b469b383b3111e6e1b519,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-43-19(2).JPG,3372633.0,a360e77327e8168aad8f736e77810c1ac3ec425dc9c388f58125420f46325bbc,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-43-19(3).JPG,3369639.0,b61cc1db409dfd9b68ba584ffa031e4176bfbc277f0ab80e6b1262c91a1a825a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-43-19(4).JPG,3368074.0,dfb927c19f086acf40e31bc4781b729c9f52a99b9b229cbcb956f23c85362490,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-43-20(5).JPG,3367903.0,50a3b705a86be66265db4cde7692d3e8637018b0564b13eb0904150cc8cb9641,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-44-25(1).JPG,3352995.0,460cc8083860f2f088bf96b9d7b4ec0fb66c2980700b4fa2e3bea4ff9be41668,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-44-25(2).JPG,3356401.0,cb8aacd8d5b36028e9d6592bd017ba872f1249ee84130baf5f168bda17a10c89,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-44-25(3).JPG,3361144.0,7d121b30fa7ebaf000a8ee84585f8539e37a0000a7a8ca4b20ae9ebb580c9af8,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-44-26(4).JPG,3356316.0,b4da47df5cc9389b88ba705fe4f92e09fa2ae9adb136362e7a72e900f08d7634,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__04-44-26(5).JPG,3349865.0,9c7042d296ca76ff852159f35a3ff89dd0f040c79a2ae6a3db029e3c87683c17,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-45-02(1).JPG,4581543.0,955219a9879398bfd3b5933ebe530097f2f177003035faefd4e06cf8a02f6bff,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-45-03(2).JPG,4575541.0,348d740ed55c4b49df074fab41efc201cae10006cd2fe90e27f58d89d3c5e122,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-45-03(3).JPG,4576971.0,8fb40e07a91bee44084674b6951f39f9b216c9312c63023cf4629f27738e3e8c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-45-03(4).JPG,4579364.0,c76320bd7faeebaf321c37578407b777b860a6408de54c0e20c900add57d2096,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-45-04(5).JPG,4581290.0,f8b3122150d39f6535c6e9f5ac34a6a247495e0126604940ff38d2c56abe311a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-46-36(1).JPG,4623452.0,05d65f6d12d8a7b4f96cc2de23f5039be371c2ff2ed0cfd2a66742c7021ebee2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-46-36(2).JPG,4619173.0,44034476668b126298a106dea64d87967dc1eba10366e9b76b10ea7c7b035e43,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-46-37(3).JPG,4620219.0,2c8079474c6ac146085a65d355db4edf6b9b489df855ce39e2d44e26e676d7e1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-46-37(4).JPG,4620698.0,6bb5f54b37f4e6c984626cc5e6f7d217e4cd6e94d25913a5dc9d0026a35277c9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-46-38(5).JPG,4618701.0,ef5c5e5649b391800724513085d0cefd6d9024b18209130dd652fbd856dc95d5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-14__06-50-53(1).JPG,4962419.0,1d2e5d58d8b80e367cac3a6837953c7853e811988e49e31efb6826617920cb09,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-22__23-42-53(1).JPG,3359683.0,3e039ad5b4d56ce9015a68e90adc4212319b39744fc3853b6c6335452889ef9d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-22__23-42-53(2).JPG,3356389.0,a9a7d176298628d94b5ccba9cc390618d1736bbb6214cca6263500c33fe7c4ba,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-22__23-42-53(3).JPG,3351815.0,7131a89cdd6326b258bf72f0099c4a6a3b2bf6ab59df68f8b89ab75ce4e03e43,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-22__23-42-54(4).JPG,3350884.0,db926059bbbc5a0fc5dfa9caa3fdc6bb3816b35ffde5f97308fbe80c8a64a8ac,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-22__23-42-54(5).JPG,3348001.0,3463873855a22c94bbf9ab2f200e27bd258161cb1d2f990a189b628b80f31e0f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-27__02-20-53(1).JPG,231214.0,b0eed8d1af5edb7da6997a67c446fdc6e2fe9852002c726bd3568e650aa0fce5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-27__02-20-53(2).JPG,231550.0,69364f1d5cf3d517a8a01c2ee7fe0d46a732847c943a3c784f6648057bf05c00,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-27__02-20-54(3).JPG,231046.0,9522050804459c4f3947ee991e93194b51f4d1327c233fc274ce66c5fa281c6f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-27__02-20-55(4).JPG,230718.0,cf76e3ce6fb7cbb541475ea0d2871825c46d478b5fe4b7c818bac4ca54127c39,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-08-27__02-20-55(5).JPG,230965.0,a6c37a5c5d74fd049f9fc199539cfbf48658b82652a0f33f7b43feb175f7c8bd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-25(1).JPG,209398.0,35beefd2db529d02f6b847623441e3f11c1b37407953094d93c176a359f0cd1c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-25(2).JPG,209453.0,0ca7cff3c1f0b661d1ae220191cbc2e17eecd19e60cc70bd089b3c44e63ece0a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-26(3).JPG,209983.0,cb984e027aba83aaabec94d01b2be3d53327ae1fa7eecf67423d0517b399d4b3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-27(4).JPG,208624.0,9b0f0f8fd4cd21cbe0b06d31f4e14237d26f106026c58a9f2a065f158405b295,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-27(5).JPG,209130.0,2d78781694608f7de25a72f600f4f011f14dfcd7b4bf6bcef43927d0585fa38d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-28(6).JPG,209118.0,e117f4d46687101cccc31f94cca1419e3dc3776446d4b531d75daa57e8026e1b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-11__05-47-29(7).JPG,212218.0,372ada85f2f76de27b9c0cc17c66230e5431c4f5d533a513facfaecfc0d71d56,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__18-36-36(1).JPG,4754191.0,b06c91ca1790c3b337b5b5f418c3bbac13c4566e5f0f796aceb85d7ac2cdb7bb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__18-36-36(2).JPG,4775434.0,f1d8642ed5e1dbd98f96fda8d575e67f1765754328b5482b0d5c81b1167b6b9f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__18-36-37(3).JPG,4755401.0,f4bd4ea06eaa2895bf137b6a8e226e84ace5c41d15bb13f3f638c62f1e6fc89c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__18-36-37(4).JPG,4755721.0,f9c1ee537d3f5009982f9d8dccaa64f9300f016895b97c0a68bdfbc2a0f2d37b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__18-36-37(5).JPG,4756775.0,5e969acee8fd9a3641dfe4097fca1c574545691c8e78ab53801246fdac1c2985,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-09(1).JPG,231640.0,2e6a6c8c019e162545a2d1d520a84425e1f71f539d2dfb1cd96e925980f0f663,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-09(2).JPG,230608.0,64a9ab41f0da9025d4958a073e9452f3babba95dcccd9dedb22575cef1f07308,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-10(3).JPG,231403.0,62d58cad40c1b2f791d3be85aa1c93824f2eb0421638d0efd8d5950ffba2354c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-11(4).JPG,231453.0,a672bc88a1157632414f66339011de37baf07dac05bf90f6055c07f9aedff304,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-11(5).JPG,231163.0,4f9ec57b969c08073f10cdb7733345c4329acf6c17439aa875bac09658ccaf6c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-33(6).JPG,233457.0,141a0ce8c66bf34c59d740b9472c47733dabaf01d16b8fc8d45f3e09f6c23462,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-34(7).JPG,234973.0,d2516190069b179366ea1a524ecbfcfef53e924e30369e786fd2a098cfa6cacc,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-34(8).JPG,235123.0,f20ed573fa5e6901e8ca2a6b7671adc95ce359d15777fdfeff23a54a204832fa,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-35(10).JPG,234554.0,6d980b04b2241130174e63c4b44df5ed2e5ff5939e98ffcf6597742b5de28f6c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-35(9).JPG,234252.0,8d64a289ff64b1a30a5ca4826143d60a16cb2532b2091e61e6cd0bd88e3e6be5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-37(11).JPG,234296.0,e33ad11e397073a57ff8bee8f51588c589e5976930eb0a225130063abe8db69d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-38(12).JPG,236409.0,63ef2e463ee4747468b179d7ce238fc2889ba18955e55585f41d1f1d954f3ccf,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-38(13).JPG,236217.0,cd72724a5eb46effdedaf15205e5819ca1882eff69512614c9c01f50a83acd88,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-39(14).JPG,236861.0,f751ffec773e5690d7f3b9dd0226beffb26512ab891c67afda490ecbb2c8da7f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-40(15).JPG,236441.0,8607b3b70eeb8d6fc1d8ee592d42b6154071c1481474bf7c49c7aeffc2271e2f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-42(16).JPG,237082.0,2f806fce9599d4e0509042e29d5ee947d96915905b72757959d4c04672503e5e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-43(17).JPG,238405.0,913189923c8b7b469fbdaf8c2f8812fb822308d97fdee2c244d4168a399d393c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-43(18).JPG,238101.0,d9dba92653be8b17694a982595f96731ebe9a11d71a647d35b4edd6d5d9ebc32,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-44(19).JPG,238067.0,030d1192326b5cc4323512d4eb9cf257620e5075c64b093fe7f51ff3181840de,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-24-44(20).JPG,238513.0,edfee94d697d6d328bf6aadf4f6e03d9660986bcda3065f5c35c3669bb641dd9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-03(1).JPG,236704.0,74dcfcc12c12e5292a7f858ba4a06e898042206b485fe5297b1f01f73750dedb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-03(2).JPG,235629.0,4cc47d00f26cb70a1953123ffc1b286f05d43fa66b2e4d09f18b818a13a3cce6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-04(3).JPG,236528.0,574f020384e766056023fb71979def0f853d5f94e3137798924c6f4c589148fb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-05(4).JPG,236752.0,7c253e9b0f1f0c4b80178b277264829700f44620506bc95e57f0fc5eed7c0df0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-05(5).JPG,236848.0,cea42a60a801d3246007f7df9f7f14684d96972071a7eac9ebd5cc72bd83681b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-06(6).JPG,236324.0,0eaa89aeb59cd55569e0890763d5b1ca2976829e1681b220704f2bf96f6450ba,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-07(7).JPG,237730.0,35891a6f74a7afa9ab5181008718ca041e634c65b879530cb00b06e5d4bbf61d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-07(8).JPG,238154.0,b0bd81bfd9d0205b563e0f9a543bd0797f6a9145ab970f0a6698ce64478c09c1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-08(9).JPG,237840.0,d08d5488504871a255393554b6ba45348326df6bdab83ad6c8d5d9c2b549444e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-09(10).JPG,237932.0,005cbbb59061524c4100fe7f29b528e9316ec83927c6e5b96e1741616fcc28b6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-20(11).JPG,235394.0,8c0725922cfa076ffce54e9e521c78df4288b99c6654c5c1bd5d664aabfbc9a7,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-21(12).JPG,235710.0,00490850e5fece2666a102959c3d9a086c962c16c28eaec33f881be1d77f2846,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-22(13).JPG,235343.0,070e2874f5954cec04136f977938bb28e1aedefeb9ea9b9327c62a379727e123,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-22(14).JPG,235659.0,8433ada8f1be70b4fe7a28a52e08cce2da4da87adaf6125d59f7814776563f43,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-23(15).JPG,235626.0,ec1c57aa3482dbb4ee615da9a7d5f33cb35c93a704a6d3938272bdd4e2711af1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-28(16).JPG,224693.0,6e1943b27ff03316c13ec519747454b569da69ad77795c5d6897f063a0da6371,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-28(17).JPG,234402.0,6510552a72e781f4462c777b2050985757d0c5cf012c617edddcaf4c6f0b6e04,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-29(18).JPG,224086.0,3092abbdc00cb7eb03af45f12b716373bf8b1e887adc1458092874dd7e9653cf,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-30(19).JPG,223994.0,ffda4f3821040df24ab6f435c7e9b8b94268655200ccd5b33b5df036c031ca51,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-30(20).JPG,223486.0,27a0ceec23ad5b97b643072503210f6a9a6bcaac4241d7c68d856d063ce1e456,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-31(21).JPG,224590.0,69bea0ecaa34af162842f834c0c5283c787cc0d08f490a6d5152e0e1764cc63f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-32(22).JPG,227209.0,209fd94d82eb1092d4fc8734aba3d48d93ea7dc3141aa72d2c99db0c43ba9145,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-33(23).JPG,229967.0,39684693770d090518bedd871e9d66f1ed0fa5c1a4dbebd62802b84cee45d048,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-33(24).JPG,227449.0,19f81a5899c5ba183c19c0df9f2e96b750929122180ea2731713c10027ed687f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-34(25).JPG,231949.0,03fbb457cad508cc8aa336331d7b0e03e1f79a48af020451d510bc37b673e23f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-35(26).JPG,237923.0,6424b6f1bb7275387fd86a900fb8f64581f8dad7076fa40154c880da73f04be4,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-35(27).JPG,238518.0,b48394b0214b83af43eecd1a0d691b8799eddfb06ca11f5daa8931b856e05d68,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-36(28).JPG,237480.0,e20f4662af2a1d0d80fcd1c4f187dfb604c8c6305da557d813e548ef8517d28b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-37(29).JPG,233334.0,a7a4962475188d60f6eb7db1700143fa6dcedc7242b9de299642dac941eaba01,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__20-25-37(30).JPG,235919.0,d0d7980d45f21b2f242f87a3898eac52e48dc840fd8337004fbce6121bfec13b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__22-38-08(1).JPG,210382.0,8541d7a163506c4e7250575cdff9288d1d18d8e54140a64a7b478006527396d3,wolf
