filepath,filesize,checksum,dataset
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__22-38-09(2).JPG,209597.0,6a75cc4978f9b98ffb4c49ed50dd93d3f204fff60a63b4746abf7e3e5adf491c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__22-38-09(3).JPG,207138.0,ed864a908ba75d5ae83bf9370ec40939d2768bb2582873f166289d589109377d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__22-38-10(4).JPG,210465.0,a9bd55362ccb7fc95b070e3b4ba0274097785df62715411a389a1dffbc488c1b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__22-38-11(5).JPG,211292.0,c52d0e902f5f4b71f81051e533119060cdde2045457c89cd94c37ac0916286f3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-14__22-38-12(6).JPG,210756.0,24af018da5b1d740d2b10be9f1f988216217fd483a2f87a593db7b1975bb4b51,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-16__07-56-53(1).JPG,5025263.0,1e293875ac0e61a3f5bf95c33533d7e463c3ee94d7e8af0a6f5462399d3b2c0b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-16__07-56-54(2).JPG,5025419.0,0bdec334c9a4ab4118473b6d5248fe913b40df9dfa09f036d73e25a04c98cdc0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-16__07-56-54(3).JPG,5023725.0,08cbdf5ac0d068424c6f9b398b1debcaa123444b2cdc29b915356a532daecb78,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-16__07-56-54(4).JPG,5021775.0,fc09853fa344115376c7f64c7150cc74a9399ec91afef5e96b73730cc1ac30f5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-16__07-56-55(5).JPG,5026147.0,8c03effbdd9ea94070f5b50fa63b7319e43c584bda40a3f25e5ddb163d23ac66,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__06-59-41(1).JPG,4297444.0,a975c957b3968e5bd3bdf56389d89baca5f976bbbd6d9b05bcd8706e8583bd45,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__06-59-42(2).JPG,4297128.0,3a3582e725f34af05d3457a5d6fb89c4894ad8d1e51d71843ad0e8bcc4b1fb54,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__06-59-42(3).JPG,4294897.0,eb1d0b6eeeb179def54b7be953d394cdeaea185ffd1ba9cbd40c72aabf5b7873,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__06-59-43(4).JPG,4293689.0,91c3b161fe5253b19e014e9d1ac3faacfbaf1b6dc065218e7190bc92b49e6959,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__06-59-43(5).JPG,4295791.0,7461a119f4507b2372fc7150f2eccd56568e2abb24254bbe054c2a7c2bc0df65,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-00-31(1).JPG,4300922.0,3ff5e9e0e40ab58a2b293186ede40f883642d6732f0ad48cbddf06ed681734b2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-00-31(2).JPG,4303430.0,5c93710feb2770dc14c3d3e5cad27b2c52aa05281595b57d30301bed96f166f1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-00-31(3).JPG,4301864.0,76d2b0dd2d8112d8b38247d8b8e3d67d94e066fb3fd977b322dee70c7d5e2e3c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-00-32(4).JPG,4303111.0,ef94db9c2d58f09619ea51dfe6f04c44ab7fbf3912b9035f3a0fe16cb27dfaf8,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-00-32(5).JPG,4303111.0,d524ac17a2786bb8cbbaac9d7f35eebdfd5a581e4b41f2e37c26f25243f1cf70,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-01-18(1).JPG,4308512.0,b4556981b58f4fa639e8f7b3bdce445fb15088bdd875ae5b4659027577f7009f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-01-18(2).JPG,4307908.0,fbea3c556b3ffdb98f075edbdacc3a4c55378767419fa9121e7e739acfced9ae,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-01-19(3).JPG,4308477.0,af4b462e1cadee9f0aeb328b7c89c3de5f81632f57244f39a0eb7a1c066259f5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-01-19(4).JPG,4306788.0,4bdf219d20d5ac016a2def1a3e4a6eeac603f35ec23c2f123f64026b48e3b953,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-21__07-01-19(5).JPG,4303667.0,bf8b1c6efd32e0de4d5bbe550453c286db0df8b955592592900c5f05ae9fddba,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-27-54(1).JPG,5034908.0,32d15de374e6a99e645de48562fa533fcc0aba45abd431744476747fd61d05b0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-27-55(2).JPG,5029140.0,261fe015431432f03d62444a4fc8e92cf6cc4bb716133a04c6d86c8069c6ca9f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-27-55(3).JPG,5026713.0,f413fcdfe4bb798da86830ac0361e317242d698456ab62b8477c83ef282991bc,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-27-56(4).JPG,5028911.0,e59ac31f79efcbf9df6d2f22f0abd28ff4f6287bca392b05834c58407615679f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-27-56(5).JPG,5031698.0,7cd1761e989d6eddc65ae28941f279406d75e117297a9b5a1927349b774bfc78,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-20(1).JPG,5077986.0,ad4772624676a072059c606caa5c1723bb3d32745d5ebc18dbabd04a2e22f3a0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-20(2).JPG,5075320.0,9114ac12b2855703d47abf9c32e2bdb9c80ab1586d31780ce47158cf1da7cfa9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-21(3).JPG,5074874.0,c169f754c8bf054d64baf4d4dbfa56042dc8244cae0b55d2f7ea61edbf454f47,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-21(4).JPG,5073731.0,d618a9ea5c78c8a3348f0a402d262efe807d4927c9be529027acc8fa19283b83,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-21(5).JPG,5073977.0,dbb8ddf8c4d9bd4feaa9772c5ab5a847871305d6697161af409f26c017e549ac,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-52(6).JPG,5101995.0,52046d975b76a50ff43fd64bc982afac06b228338f4827801ae921fc56e699be,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-52(7).JPG,5101978.0,4f475d9244e53a1d4857be2d2fd3fdcc65e22dbee569a2f00fa878a7ff8e6bc7,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-53(8).JPG,5101403.0,5cead3937520f8f82ac3f4254da96c0ee97cb56c102c8616214558b64950db14,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-53(9).JPG,5102387.0,d2cb6a2d0c8c0200fb1257f553beb01eff82bad61be0378466e854978d04c7fc,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-28-54(10).JPG,5100543.0,2950b6840c6208a483a763c7e7020bc9d3271a83b57319375a3bd9ae6b21b3ca,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-29-30(1).JPG,5096232.0,8c5ed2ae8c1b0540a818e0849fc7121ba5c051f7273c45661ced8fb886dd0773,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-29-30(2).JPG,5096201.0,cd06f42026ad409a3852e985dd76fa93797cbf3067fa24cd87501100064c4277,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-29-31(3).JPG,5096470.0,374fe57d0d382e623346b82b87e48850962a52628aa07dbad4a4c8cb82fb7810,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-29-31(4).JPG,5097554.0,06b1d257be10530630394642ff4a0d163bf83012e27c5b2f22f50f325992ca60,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-26__09-29-31(5).JPG,5098636.0,e4b9982b1b0fe71ecbe31a50a0c09235b556ce1e91232302e7d8b8355667d151,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-30__20-50-57(1).JPG,3100478.0,747b2c28433cf2ced3659f2735a6fa2751c232575a1050986fab69bd4a0341a3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-30__20-50-58(2).JPG,3106338.0,bb92ca8f1e8e43c85423ee492307e46ad339693fd569b64d92decc262f69626c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-30__20-50-58(3).JPG,3104711.0,9db55daa40d8098b828bb66250bd188c9d5be04247db8de542d55dbd2f4cdf1f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-30__20-50-58(4).JPG,3104375.0,1ea7fd7d27517dd903bb568ed2c953bf0706d5df54c4544d50f6dd60491b9ed6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-09-30__20-50-59(5).JPG,3106633.0,e2223ffbe1a1c85d36aa030837c6876f6f56a5b6d1d3d4086ad28cccb9431355,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-02__23-13-45(1).JPG,211001.0,40debd87a4a7efd0d6caded11446ffe6eea4ba62926a306e934b3b8e794bd097,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-06__20-43-58(1).JPG,224356.0,07587bdcc43e2e73aac4be13603fd5bc7a8cd6ee0f8fc8e1b5784906affa1dd7,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-06__20-43-59(2).JPG,226172.0,a669d18e4e8ec04d391949ab190da87783dc662a52763efd13bd6c0b20ab358d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-06__20-43-59(3).JPG,226766.0,c253938eb927f4eb0954d882d67703bee9475eab3062cede07a59830f5f6edc0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-06__20-44-00(1).JPG,225873.0,e854e485893d91e996235df296277b6189cc8873757bf55810857755299c670f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-22-41(1).JPG,236095.0,42b7f56d816ef17a3eafac806b6c07e1ed5e858ec43974b7f399761dc9189435,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-22-42(2).JPG,238019.0,47d6033491b3e77b1cfcf065922109925a340eec0d3dc13363f185996975c37b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-22-42(3).JPG,237748.0,2a8a44f444a85316c03ab2bcea72707d7eb6cb9dd4e80624615725a559bd4d65,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-22-43(4).JPG,237587.0,3e8996884e71c2df9b9472949cea69684f707bbb357fdb62e8dfd092d31d1c07,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-32(1).JPG,236867.0,68b92b4f049b18d68f6e5b318b889e0ff51da0f88f90ee1c8093ed5b07c7bdd3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-33(2).JPG,240084.0,1faa96f3d4d8e54ec46872b995b08269374bc1324c81049ddc324cdf763a7c4b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-33(3).JPG,240689.0,1861a7a6a28e15c2e9aec018f3c3f6db1fd018905f62a1cc284581b594a76a0e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-34(4).JPG,240287.0,e8971fd7d43df1c95a15f1b4500c0e1e2acc8cdd9e10c35c0db81c5095ed190a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-35(5).JPG,240714.0,8b79c68557d258a0306f7c2451aa013c87ced7ed688518daa903435e06174b0c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-36(6).JPG,236160.0,77cce66e0edb52d87b557971688d479bfb17495243613ef1997d29fc6dd050aa,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-36(7).JPG,236160.0,240b9b96d901baf65fd354ad6f09011ae1d85cc31ded81b0b5b676c3773cf018,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-37(8).JPG,236715.0,c7d2b1f59f9c8a019bd96286dd68bfc6c47b146ecbedaa39098152a683a56590,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-38(10).JPG,236119.0,9e11496e3ae64cb1db31c6718132885b94ff3a0130376914b72d819a4f7db105,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-31-38(9).JPG,236426.0,24f727dc30888855a9f2e5ae48fd8c211f2eebaa28d35aa3f875e27b1abfff1b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-32-04(1).JPG,236529.0,0183bc9baa58c44281bff48bcbfa6203f8481ffc961ad97bd4db4562512af9bf,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-32-05(2).JPG,236556.0,cbda39b3fa591e24b1784558e9391ed63dddad7826ce5c983e09fdefa33d8b6e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-32-05(3).JPG,237033.0,63edf682a5c1dd94fd2f00799a056202f524f28ad8c46ba272aaa85ad7afa02a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-50-27(1).JPG,237533.0,4dfb6dcaa191269d1ea5c8f1fb39f758df61d6713c7317696de8a1f84aaa07c1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-50-27(2).JPG,236890.0,82f21046795d495e4b402095ffc0956dd342b187be0b76d8e322864118b0ff0f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-50-28(3).JPG,237847.0,edb0c8a57fab7921a66e3b38d059e98ad67b9910c544cc8960c1b17a1bc19a26,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-50-29(4).JPG,237491.0,ead71854a5904acff9424673c02fc102388b11f69d187d612c1f555e442144de,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-16__20-50-29(5).JPG,237266.0,bad5577e68f1d06540be58c99f45020dc52a05ff132f4424e9e1b9d27aa04f57,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-18-58(11).JPG,225366.0,f8c7921d60452f892f720d274d95706aaf27b88a2b1db6212b1d96bb35fe31c0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-18-59(12).JPG,226447.0,30dcc75674e5183c75e77285dc3d892a99948323ed21601bcc41f77d30e2110a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-00(1).JPG,227467.0,3b160b163dafceceae44984219e6a6bbe58f0e62014060ac9c40ff31777cfa31,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-00(2).JPG,226973.0,f61221107b7b4fae9f62bd876428751ff4169e8892967df520bdd0c173b15a51,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-01(3).JPG,227127.0,dedcd6aaa189d8a0bd9b444bf432f4bbacdb6b77fa25edd05b5db9787597702a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-02(4).JPG,230590.0,f3d80461c9effacc5635a98039db46012e2ed8f544d0eae96aaaab5f0be0f297,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-02(5).JPG,229216.0,b36e746636e2a2bd79acdfb877e7b711364c9cac7934f06f67c12288f4d0f60c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-03(6).JPG,230502.0,4353705d2d18a0097d9b295547a61d826905312abe1e9416a0ead41e072dbdbd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-03(7).JPG,231309.0,74da792fcadd5d93090cccf134de69568606bea73a13b9e3c8db424ada8fd4c0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-04(8).JPG,229972.0,d24036632b39ffb39a265622882912b63b774931a5da8011800e3f7415c839a3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-05(10).JPG,228150.0,ff3e257d450bb76f69d84a35435865b2087fe1a0e9fd66bba4a49b5d0853d2e0,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-05(9).JPG,229745.0,24821cc120acb9a8779ab70b20c72b183d4c5d97197d5ce04aa61bb380b17c64,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-06(11).JPG,229745.0,e9ee143969119e78a14c4eef41b01b9a053afe80122d8240bd0669b71f8f6d8c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-07(12).JPG,230700.0,85629417e97e80cfdfc48e8d695ad205297dd427feb16bb2c6fadd4a15002c27,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-07(13).JPG,231205.0,f9144c44da29780bd8f21f0042c36d8a85132a7480a88e90c533f7eef7da51cb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-41(14).JPG,228753.0,847fc907a0a30ac32219e4198063a716f2f90ec8b4a81a6b2b9e209fa739a5ff,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-41(15).JPG,227534.0,912f3a296ae547bc66716b8a845398705e4856cdfd3b7dc7bc197d036e2151cd,wolf
