filepath,filesize,checksum,dataset
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-42(16).JPG,228735.0,7848923385ff3e897d5efd922432c3600807fb278c1f8c4437f9b84070549647,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-42(17).JPG,228436.0,0e7b537e5fe4112416a266df9f7b2c33c49e413b97e3b381b86a66fd4db49359,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-43(18).JPG,228726.0,b772ef4a0239c7cdf2a0c61d2f4ea6031e209faf000bdd686880f44b60333e45,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-49(19).JPG,227973.0,7ba0970c463712bbac1d9069cb58f276560722114cb9e1534c300e83cf10ce63,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-50(20).JPG,229161.0,58a451159004e71346b848fb2042c9a82cb060741b60d9803f240b5463298af6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-50(21).JPG,229968.0,7465a1b16bdb2c21ee21847d1924ef34a857198c7c0469a1324ed8a60b5fc8aa,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-51(22).JPG,229777.0,a6f5a8f3c94fccc3a3e7264d2c79a560e3215864b36f3aabf3861aca45d27285,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-51(23).JPG,229400.0,6947b684603d469ad8d0d152b1749944287e6731d37b049e116cf390a38b1974,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__04-19-53(24).JPG,228677.0,9224f9aee633dc04a4589bb90f4575ae43c304507324533193455df49d717d76,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__05-07-14(1).JPG,108873.0,b2a098e3c3c5cbdd184725300f906f7c0f996d24595e70a8b1604b69c691bf93,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__05-07-14(2).JPG,108386.0,7be4fcf70a2ca610af4b9464d7f34f500e76b4ccad2f2fbedf366743845c1249,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__05-07-15(3).JPG,108027.0,a25434a6f5748d5675c9647fa584c8043de54246a7fb2c2c64ef42689d8228fe,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-17__05-07-16(4).JPG,108241.0,4bde544a40e510d2549f37858e4faf4781f21587f289c4dd2bc29187e8570fed,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__22-59-55(1).JPG,3416414.0,252a924d352a61862a5b9cc06f5a3e1ea9a82af6a49d86a55a8a6f6a11455a43,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__22-59-56(2).JPG,3417106.0,0710fc55dc67ec1ffa532f05b89cd42db491e34576bc0a9a6f029b5d7236fe3d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__22-59-56(3).JPG,3409440.0,c72a8759e14cd4910707017a280f3cde48a901364efbb204085d6b7c2d5a64ce,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__22-59-56(4).JPG,3413791.0,edfca45a1bbc8e0bf8d2ada7d456c3fcb4a1215985d0c3360e449edfe5d451cc,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__22-59-57(5).JPG,3409148.0,1f09dbe1b05ac052fd0b7fca46a87515dbc30462197c14848f4acd8fc1b6cc4e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-01-38(1).JPG,3402991.0,0a23170ef9c14717c369adf36a52f39fbf0a9b65e24bbec296e2f0648c78cc3d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-01-39(2).JPG,3393307.0,dcda5a393dff3b2d53a7fd64715901ac3c21b58ac1976663b49c3f927514e5e9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-01-39(3).JPG,3391393.0,7baa4e1836e3dc1a2de6ffb9cea49ab05cc31dcc4f769e11e597aeae1368ff8b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-01-39(4).JPG,3391642.0,7487f9dc7da54cfd3554b38757f024a45a595f7bbdfcb3737b74485bf7cf2505,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-01-40(5).JPG,3389942.0,fa6b0ccfc4d271e931153273c4f727a01cfb8b5371f4088921da2bc0cb961e33,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-03-07(1).JPG,3427390.0,19efd5bf2750256f6557b3067119523a4f696683083dfdd08049bb7b07614e99,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-03-07(2).JPG,3422454.0,94d3fedb5977a8d00208b80bc81df56f285089bd0708694e54947855acc8a3dc,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-03-08(3).JPG,3416834.0,166534bf980c7697d7ccac7fa152ef59d157cfb9735efcf5880b90db39abcf02,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-03-08(4).JPG,3419303.0,c962f86765354016922b225b3b5fb7daa5804a261a2b039a3fa6391909ee3238,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-03-08(5).JPG,3417092.0,0a56e40e2d1fd6fd80799ac1a09d5584f6e6ad53e32f51a6c70e86e0fe326db8,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-04-13(1).JPG,3416384.0,2897e17f3cf0a01ae48836be9d3ee4d33b7fdcc549e3a352eea96c65f8835191,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-04-13(2).JPG,3425227.0,ace4beffd01a3811d6431cf5f48caf638a399f21014f24eca4a10362a86ad520,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-04-14(3).JPG,3412632.0,4f9f5677eeaaf39503f49891c3f331cac5fbb4916054bd6de00643ca7f9559fd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-04-14(4).JPG,3416483.0,368fad672073eeebb0fd12e393c6a2a529a82a7de31509f8d5bd261dbcb830ac,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-10-21__23-04-14(5).JPG,3415536.0,146ba3fb04704ac99cefc0f357f9c043aa9d7ff5d920300d7d84fd3afe3c0124,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-14-34(1).JPG,3393790.0,3d1221a0635ca82230758d26150619f80783d1e8314fe8c53db38107176a6f89,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-14-34(2).JPG,3399708.0,c4f8c4fccd16685b6574c84e0946f5e3871cc30ac26fe0d9f91456d49d8645d1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-14-35(3).JPG,3385486.0,f5008bc751c4b3331e654b3c6e95245b2daf992fece962a3845ec74639602d82,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-14-35(4).JPG,3379926.0,7f0874dbc6138124a27a2de85cda141f1d63c941b2b0a551843d3e0a6f678d1a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-14-36(5).JPG,3386223.0,e7cf7e94daa61b065caf4c2ee270299c2405eba2b86f9178286d9af7e5686782,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-15-29(1).JPG,3378160.0,54c558b73109b6723ec7738135289edd834a9a6b18f4f51a67487c4063a1f381,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-15-29(2).JPG,3388353.0,aa5fa0acc05e0ca5c0cc01812da50684c55589aca4c04bb32980895b5ae08243,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-15-29(3).JPG,3382824.0,ab606cc93316eabed01490a626552f761226184db98cb941d8f6b49536783fb1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-15-30(4).JPG,3379691.0,35b5844213fe3da96846ca641b1f576f5c4f03ba52dd0ea21b88468d16e12df5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-15-30(5).JPG,3374406.0,8e3b649055af0625268a56912327e8aeed5f5e9da48650e4916e535f75a73cc8,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-16-14(1).JPG,3372715.0,50acc887095c360d8b046977bfb172690d9cf3ee0a315ee3950d732c544cfc3b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-16-15(2).JPG,3358726.0,14503285bb8d679302d9844af8e526b9347302acbf5f2e51faec5378ba7d0a84,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-16-15(3).JPG,3356466.0,28b9a6c534a60125dc82a7a0ebbf1d61e1351377b2cc35b29003f7322fb714be,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-16-15(4).JPG,3364335.0,ce0153f09a9dfd8f565814a183e795ade2b0bc76ca2767891f34963d6c6e127a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-16-16(5).JPG,3362490.0,9ca90c50e847411197cc3f55d6acee14b8d4a98842743616f44de7594493180b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-17-08(1).JPG,3388754.0,f80939653897106ea5fd8c77edf6eb9cb6820f59880debe1ac9c9cb8aeea9193,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-17-09(2).JPG,3383790.0,0281d3d705c11faf0e841051a15e79c9cdff9151edd7bdf9e8be0709b64d1968,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-17-09(3).JPG,3385867.0,80597543e5f03955f4539eb2532bef77e0f1032e478262582379d658ac51dfeb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-17-09(4).JPG,3384704.0,9a1a422e6c4aaeb5e879d372878c9615b8f864fe28ca751095e79afca3c66bda,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-18__20-17-10(5).JPG,3380998.0,aa5a854956c891f5d3fbe9ec3056c65ced54e17babd39c94b8077281eb6db44a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-14-28(1).JPG,3400736.0,c28c084ba5ae5bced4ad75958ad2bfaea79849d69b2bb5544c4a07c925525ac6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-14-28(2).JPG,3407975.0,46c931883c739061eb6baf4d90c53e32993200a2aed12c800d022234602548b1,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-14-28(3).JPG,3392949.0,e4e196f1892f18a1c26acffa417c789c280ea000d8b1f951040210a58fbc6adb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-14-29(4).JPG,3391579.0,09d5e6f68982f96332c47ff186503d7243472c20f74c5f17b77c4a4b97c8a91e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-14-29(5).JPG,3393926.0,d3c228fabc9f0c349723c517d81aa7bc7e171c23cbf2fac5ab2afaa250d4013f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-15-16(1).JPG,3401627.0,e43e0906361cb0918371fecf479db9a0c515d05b89945dbe6a826d466a2024cd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-15-16(2).JPG,3398431.0,9a31f66deb91c2df69e3fe3977c16f8f2855ea4491ff0340f3889a368cd31057,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-15-17(3).JPG,3387838.0,b3a5e6d47fee3505296d8164924f10ccd8ec6422618a259416e4d2587500d727,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-15-17(4).JPG,3389445.0,a73a6dfacb3222e85f5c7f89425c8a13a25a6099bed4cb45fe7e0b5dc4f57e7c,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-19__19-15-17(5).JPG,3391258.0,d1333b40de4ddbd67025e419bf4f0f4334a8ae98292056e7be758297cc751dd9,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-20__01-38-00(1).JPG,193924.0,da842bec206db7d38bae614d226d366d8b2dba929e1850d464dea5bb64134dba,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-20__01-38-01(2).JPG,194651.0,737453e8e0fd1827d89567aaa5af5b6d62ca219f0eaa63ab88134303712c229b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-20__01-38-02(3).JPG,156242.0,502f7566c9c5c9e5f213c25ea8a9f3d18e19f3454e064181d880e36080cc9ea5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-20__01-38-03(4).JPG,200561.0,94e9b169020821a28ff515860d132e9b9b31c6b9472a740ae74ffacd053a54d2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-11-20__01-38-03(5).JPG,157367.0,7e4c2a6d4e00ceb04948c8fb1645cbd96e420ef6cb64574eaf43a97f6f02bed4,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-24(1).JPG,193359.0,229c194605a7f2684088d295a4fe250a0a907b41cf6483d0334698b25599a4d2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-25(2).JPG,194864.0,b882467316ffa7ac6413cc1e43e7ec7235bb6bfea08a8a26f1587c5bd4db4ee8,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-26(3).JPG,194912.0,e2540d2b8a3dc62e34a944bfefe05804ce3c26967d758657d539220316bf979e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-26(4).JPG,194617.0,d59f057484ef7c66c265416355bef152856523faf3659ca5135ce3b9595d98d7,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-27(5).JPG,194282.0,64b6d67f8be944ee5eb4f419b50f884bee15e920832af988e60730816011b0c6,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-28(6).JPG,193529.0,f36b94775a4344e100dfc6ac6463d8ac97897c4dd3ceacd6e3f64fd863a6822b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-29(7).JPG,194315.0,5eb00a5139dd1bd2b5bcf3724a0e9d89cd558f35b6c99984cc47bb47e9adebb3,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-29(8).JPG,194080.0,099cabd58fae616b935b369ca622cf2aaa602b89fbaa3f3b288fe131704468a5,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-37(9).JPG,194717.0,2e3e8c1f597bc8ef952f2f46b41ccdd147ee781b4ff8a31d9adf62e6063fa5fb,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-39(10).JPG,194241.0,0a37c06ecde185f36ab99cfb0418605abe961a5e47d0d6581d371d664282f41f,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/01_Auslesung_Dez-2023__2023-12-06__06-00-40(11).JPG,193959.0,f54a9d52554daf3ec39a6e61dc51439d36b43687ee013d410de9d21c1fe8a812,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-02-09__07-55-22(1).JPG,302532.0,7c4ea7931d07e97d9f58c85805417e0b95a2fd9335f1ba22d72d175c58fb2b56,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-02-09__07-55-23(2).JPG,303874.0,42553399a2b9e1cf9954fda565a86d138e41cd4930a6fb5476b5a76835e0752d,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-02-09__07-55-23(3).JPG,304882.0,c10cd9e0910edd147b6e3ec1050099d908f2cedaba2d732a47151c6a6ab7d736,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-02-09__07-55-24(4).JPG,304526.0,e904fc645b190a9a32076444ecbe696643eb46aeafeced2d908ef5c6e46b8c98,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-02-09__07-55-24(5).JPG,304570.0,2cfb088fc4e664534d55da1adf5a16fd5b5986baacb38dc0e2d71660a5b145d2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-13__06-34-28(1).JPG,4275696.0,4664e8252f8820ed74ee95013e66e58f7fdc8fd5205c27f54d3b7aa6ffee2e86,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-21-11(1).JPG,3372862.0,fde1555e037b37e4e365dafecc87853555e8e9c8d606e6622f234b2cae24d1e2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-21-11(2).JPG,3361945.0,136d349d8b987102d80ed1b508ba08a3faf1f49a47c1929fb994bfc3f83fdbed,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-21-12(3).JPG,3364685.0,7e1518af21501d587c133586eb0ce4f1ae1ce17b2fc8bbd3669ad1b388e5648a,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-21-12(4).JPG,3360908.0,eb364666aad400bf55f47278c8f55cca38a04f8ba8028ac2d4b0a82b44212796,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-21-12(5).JPG,3357866.0,c377974704a198f646118a71b4258f570bf40832876dfa9cf8dfd0ff67a397e2,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-22-45(1).JPG,3358648.0,bd6df72e61f422034e02f3b50dab6400000497644032770f1a5fc77617bf0bc4,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-22-46(2).JPG,3351267.0,be7afb8e459c29c520eeb988c566da2245946dec7b49cd18e5d457d81fcebbdd,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-22-46(3).JPG,3348738.0,bf2671e2324ffe7e9ddbe96e8e71f0fb32834c5a5522dcaa44140fdab881df3e,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-22-46(4).JPG,3356524.0,051e0d51e0c5062f80677981c0e0ff7f3e025f9fa001e7cb09ef188c27b7a80b,wolf
/home/linus/Documents/FIT/semester_3/project_semester/wb_hnee/mj_23_24_wolf/02_Auslesung_April-2024__2024-03-18__19-22-47(5).JPG,3349918.0,52bb634f5fbaef65d194ff0c3cec8b7f802fb20cef34f4171ccca7a8f2ec8f11,wolf
